[0mGET / [36m304[0m 83.181 ms - -[0m
[0mGET /css/layout.css [32m200[0m 7.353 ms - 1913[0m
[0mGET /css/productCollection.css [32m200[0m 2.547 ms - 3289[0m
[0mGET /css/home.css [32m200[0m 3.014 ms - 1707[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 2.150 ms - -[0m
[0mGET /css/header.css [32m200[0m 2.724 ms - 9230[0m
[0mGET /js/header.js [36m304[0m 0.586 ms - -[0m
[0mGET /Images/Swiper/2.png [36m304[0m 0.609 ms - -[0m
[0mGET /Images/Swiper/1.jpg [36m304[0m 1.369 ms - -[0m
[0mGET /Images/Swiper/3.jpg [36m304[0m 0.870 ms - -[0m
[0mGET /Images/Swiper/4.jpg [36m304[0m 2.008 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.651 ms - -[0m
[0mGET /js/home.js [36m304[0m 0.595 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 1.414 ms - -[0m
[0mGET /products/crystal-collection?sort_by=name&order=1 [36m304[0m 58.096 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.686 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 1.631 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.553 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 7.219 ms - -[0m
[0mGET /js/header.js [36m304[0m 7.371 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.402 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.790 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.635 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 2.841 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.913 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.106 ms - -[0m
[0mGET /products/crystal-collection?sort_by=name&order=1 [32m200[0m 26.999 ms - 18008[0m
[0mGET /css/layout.css [36m304[0m 0.841 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 0.756 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.859 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 3.277 ms - -[0m
[0mGET /js/header.js [36m304[0m 3.032 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.827 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 3.946 ms - -[0m
[0mGET /images/Bliss%20India%20Logo.png [36m304[0m 0.599 ms - -[0m
[0mGET /products/crystal-collection?sort_by=name&order=1 [36m304[0m 27.278 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.690 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 0.827 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.719 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 4.108 ms - -[0m
[0mGET /js/header.js [36m304[0m 3.570 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.832 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.769 ms - -[0m
[0mGET /products/crystal-collection?sort_by=name&order=1 [36m304[0m 23.848 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.575 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 0.950 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.119 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 2.808 ms - -[0m
[0mGET /js/header.js [36m304[0m 1.795 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.905 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.364 ms - -[0m
[0mGET /images/Bliss%20India%20Logo.png [36m304[0m 0.919 ms - -[0m
[0mGET /products/crystal-collection?sort_by=name&order=1 [32m200[0m 26.567 ms - 18008[0m
[0mGET /css/layout.css [36m304[0m 1.328 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 2.109 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.736 ms - -[0m
